
// n_bits=8 bbbbbbb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0400, 0x0400, 0x0000, 0x0000, 
0x0004, 0x0004, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 
0x0003, 0x0003, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0500, 0x0500, 0x0000, 0x0000, 
0x0005, 0x0005, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 
0x0003, 0x0003, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0400, 0x0400, 0x0000, 0x0000, 
0x0004, 0x0004, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 
0x0003, 0x0003, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=8 bbbbb-bb
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0201, 0x0300, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0003, 0x0102, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0300, 0x0301, 0x0400, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0003, 0x0004, 0x0103, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0201, 0x0300, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0003, 0x0102, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0400, 0x0401, 0x0500, 0x0400, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0004, 0x0005, 0x0104, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0201, 0x0300, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0003, 0x0102, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0300, 0x0301, 0x0400, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0003, 0x0004, 0x0103, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0201, 0x0300, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0003, 0x0102, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0101, 0x0200, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0002, 0x0101, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0001, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=8 bbbb-bbb
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0102, 0x0101, 0x0101, 0x0200, 0x0200, 0x0300, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0003, 0x0002, 0x0002, 0x0101, 0x0101, 0x0201, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0202, 0x0201, 0x0201, 0x0300, 0x0300, 0x0400, 0x0200, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0004, 0x0003, 0x0003, 0x0102, 0x0102, 0x0202, 0x0002, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0102, 0x0101, 0x0101, 0x0200, 0x0200, 0x0300, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0003, 0x0002, 0x0002, 0x0101, 0x0101, 0x0201, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0300, 0x0302, 0x0301, 0x0301, 0x0400, 0x0400, 0x0500, 0x0300, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0003, 0x0005, 0x0004, 0x0004, 0x0103, 0x0103, 0x0203, 0x0003, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0102, 0x0101, 0x0101, 0x0200, 0x0200, 0x0300, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0003, 0x0002, 0x0002, 0x0101, 0x0101, 0x0201, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0202, 0x0201, 0x0201, 0x0300, 0x0300, 0x0400, 0x0200, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0004, 0x0003, 0x0003, 0x0102, 0x0102, 0x0202, 0x0002, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0102, 0x0101, 0x0101, 0x0200, 0x0200, 0x0300, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0003, 0x0002, 0x0002, 0x0101, 0x0101, 0x0201, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0002, 0x0001, 0x0001, 0x0100, 0x0100, 0x0200, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=8 bbb-bbbb
0x0000, 0x0003, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0300, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0103, 0x0102, 0x0102, 0x0101, 0x0101, 0x0101, 0x0101, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0101, 0x0101, 0x0101, 0x0101, 0x0201, 0x0201, 0x0301, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0200, 0x0203, 0x0202, 0x0202, 0x0201, 0x0201, 0x0201, 0x0201, 
0x0300, 0x0300, 0x0300, 0x0300, 0x0400, 0x0400, 0x0500, 0x0200, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0002, 0x0005, 0x0004, 0x0004, 0x0003, 0x0003, 0x0003, 0x0003, 
0x0102, 0x0102, 0x0102, 0x0102, 0x0202, 0x0202, 0x0302, 0x0002, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0103, 0x0102, 0x0102, 0x0101, 0x0101, 0x0101, 0x0101, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0101, 0x0101, 0x0101, 0x0101, 0x0201, 0x0201, 0x0301, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0003, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0300, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=8 bb-bbbbb
0x0000, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0100, 0x0104, 0x0103, 0x0103, 0x0102, 0x0102, 0x0102, 0x0102, 
0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 
0x0300, 0x0300, 0x0300, 0x0300, 0x0400, 0x0400, 0x0500, 0x0100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0001, 0x0005, 0x0004, 0x0004, 0x0003, 0x0003, 0x0003, 0x0003, 
0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 0x0101, 
0x0201, 0x0201, 0x0201, 0x0201, 0x0301, 0x0301, 0x0401, 0x0001, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0004, 0x0003, 0x0003, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0300, 0x0300, 0x0400, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=8 b-bbbbbb
0x0000, 0x0005, 0x0004, 0x0004, 0x0003, 0x0003, 0x0003, 0x0003, 
0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 
0x0300, 0x0300, 0x0300, 0x0300, 0x0400, 0x0400, 0x0500, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0005, 0x0004, 0x0004, 0x0003, 0x0003, 0x0003, 0x0003, 
0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 
0x0300, 0x0300, 0x0300, 0x0300, 0x0400, 0x0400, 0x0500, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
// n_bits=8 -bbbbbbb
0x0000, 0x0006, 0x0005, 0x0005, 0x0004, 0x0004, 0x0004, 0x0004, 
0x0003, 0x0003, 0x0003, 0x0003, 0x0003, 0x0003, 0x0003, 0x0003, 
0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 
0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 
0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 
0x0400, 0x0400, 0x0400, 0x0400, 0x0500, 0x0500, 0x0600, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 

// n_bits=7 bbbbbb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000, 
0x0004, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0500, 0x0000, 
0x0005, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000, 
0x0004, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 
// n_bits=7 bbbbb-b
0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 
0x0003, 0x0003, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0400, 0x0400, 0x0000, 0x0000, 
