0 101
424.486 1.14465
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
358.303 COORD_B1, COORD_D1, COORD_B3, COORD_C3, COORD_H3, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_C8
370.816 COORD_H3, COORD_D4, COORD_H4, COORD_A5, COORD_D5, COORD_F5, COORD_G5, COORD_H5, COORD_G6, COORD_C7
381.506 COORD_B1, COORD_D1, COORD_D2, COORD_G3, COORD_D6, COORD_G6, COORD_B7, COORD_C7, COORD_F7, COORD_F8
388.257 COORD_B1, COORD_C1, COORD_B2, COORD_E4, COORD_B5, COORD_G5, COORD_B6, COORD_C7, COORD_D7, COORD_B8
403.533 COORD_B2, COORD_D2, COORD_G2, COORD_B3, COORD_F4, COORD_D5, COORD_H5, COORD_D6, COORD_C7, COORD_F8
446.403 1.19648
367.062 COORD_E1, COORD_A3, COORD_D3, COORD_H3, COORD_B4, COORD_C4, COORD_D4, COORD_D5, COORD_G5, COORD_D6
329.412 COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D2, COORD_G4, COORD_F5, COORD_H5, COORD_F7, COORD_A8
333.566 COORD_C1, COORD_D1, COORD_G1, COORD_F2, COORD_A3, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H8
351.013 COORD_G1, COORD_C2, COORD_F2, COORD_B4, COORD_A5, COORD_H5, COORD_A6, COORD_D7, COORD_E7, COORD_G7
361.124 COORD_A1, COORD_C2, COORD_D2, COORD_G2, COORD_H2, COORD_F3, COORD_B4, COORD_H4, COORD_F5, COORD_H5
363.817 COORD_F2, COORD_H3, COORD_A4, COORD_B4, COORD_G4, COORD_D6, COORD_E7, COORD_G7, COORD_G8, COORD_H8
375.207 COORD_D1, COORD_H2, COORD_B3, COORD_F3, COORD_A4, COORD_B4, COORD_E5, COORD_B7, COORD_F8, COORD_G8
384.987 COORD_C2, COORD_F2, COORD_B3, COORD_G3, COORD_D4, COORD_F4, COORD_H5, COORD_E6, COORD_E8, COORD_F8
393.906 COORD_C1, COORD_G1, COORD_H2, COORD_A3, COORD_B3, COORD_H3, COORD_B4, COORD_H4, COORD_D5, COORD_B7
400.789 COORD_B2, COORD_E2, COORD_A3, COORD_E5, COORD_H5, COORD_B6, COORD_H6, COORD_A8, COORD_F8, COORD_G8
402.77 COORD_A1, COORD_C1, COORD_H1, COORD_D2, COORD_A4, COORD_D4, COORD_D5, COORD_D6, COORD_A7, COORD_B8
413.524 COORD_C3, COORD_C4, COORD_D4, COORD_F4, COORD_A5, COORD_C5, COORD_E5, COORD_F5, COORD_C6, COORD_H7


128 12436
417.391 1.11197
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
322.957 COORD_E1, COORD_C2, COORD_G2, COORD_B3, COORD_G4, COORD_F5, COORD_F6, COORD_C7, COORD_G7, COORD_H8
330.399 COORD_C1, COORD_E1, COORD_H1, COORD_C4, COORD_D5, COORD_F5, COORD_G5, COORD_A6, COORD_A7, COORD_H8
350.26 COORD_C1, COORD_D1, COORD_E2, COORD_G3, COORD_H4, COORD_B6, COORD_E6, COORD_G6, COORD_D7, COORD_D8
371.693 COORD_A1, COORD_B2, COORD_G2, COORD_F3, COORD_D4, COORD_E4, COORD_G4, COORD_C5, COORD_H5, COORD_G7
384.464 COORD_D1, COORD_E2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_E4, COORD_B6, COORD_F6, COORD_B8
387.211 COORD_E1, COORD_H2, COORD_B3, COORD_C4, COORD_H5, COORD_D6, COORD_B7, COORD_B8, COORD_F8, COORD_G8
395.383 COORD_D1, COORD_F1, COORD_G2, COORD_H2, COORD_B3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_B8
402.667 COORD_B1, COORD_D2, COORD_H2, COORD_G4, COORD_A6, COORD_D6, COORD_E6, COORD_A7, COORD_C8, COORD_E8
410.59 COORD_A2, COORD_C2, COORD_D2, COORD_A4, COORD_D4, COORD_E4, COORD_F5, COORD_E6, COORD_C7, COORD_E7
412.891 COORD_D1, COORD_H3, COORD_B4, COORD_E5, COORD_H5, COORD_D7, COORD_E7, COORD_A8, COORD_B8, COORD_F8
415.868 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D4, COORD_E4, COORD_A5, COORD_C5, COORD_G8
423.096 1.123
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
322.957 COORD_E1, COORD_C2, COORD_G2, COORD_B3, COORD_G4, COORD_F5, COORD_F6, COORD_C7, COORD_G7, COORD_H8
330.399 COORD_C1, COORD_E1, COORD_H1, COORD_C4, COORD_D5, COORD_F5, COORD_G5, COORD_A6, COORD_A7, COORD_H8
350.26 COORD_C1, COORD_D1, COORD_E2, COORD_G3, COORD_H4, COORD_B6, COORD_E6, COORD_G6, COORD_D7, COORD_D8
371.693 COORD_A1, COORD_B2, COORD_G2, COORD_F3, COORD_D4, COORD_E4, COORD_G4, COORD_C5, COORD_H5, COORD_G7
384.464 COORD_D1, COORD_E2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_E4, COORD_B6, COORD_F6, COORD_B8
387.211 COORD_E1, COORD_H2, COORD_B3, COORD_C4, COORD_H5, COORD_D6, COORD_B7, COORD_B8, COORD_F8, COORD_G8
395.383 COORD_D1, COORD_F1, COORD_G2, COORD_H2, COORD_B3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_B8
402.667 COORD_B1, COORD_D2, COORD_H2, COORD_G4, COORD_A6, COORD_D6, COORD_E6, COORD_A7, COORD_C8, COORD_E8
414.38 COORD_D2, COORD_F3, COORD_E4, COORD_H4, COORD_C5, COORD_D5, COORD_F5, COORD_E6, COORD_C7, COORD_E7
419.427 COORD_B3, COORD_H3, COORD_B4, COORD_D4, COORD_E5, COORD_H5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
422.263 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D4, COORD_E4, COORD_A5, COORD_C5, COORD_G8
423.464 1.24516
245.332 COORD_A1, COORD_D1, COORD_E1, COORD_A2, COORD_B2, COORD_D3, COORD_G3, COORD_F4, COORD_A5, COORD_F8
240.346 COORD_H1, COORD_E2, COORD_E3, COORD_H5, COORD_G6, COORD_H7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
279.096 COORD_B1, COORD_F5, COORD_G5, COORD_C6, COORD_F6, COORD_G6, COORD_F7, COORD_C8, COORD_G8, COORD_H8
328.92 COORD_B2, COORD_E2, COORD_B3, COORD_F3, COORD_F4, COORD_A5, COORD_E6, COORD_E7, COORD_F7, COORD_G8
339.256 COORD_C1, COORD_H2, COORD_A4, COORD_D4, COORD_E4, COORD_G4, COORD_D5, COORD_E6, COORD_D8, COORD_H8
353.898 COORD_F1, COORD_A2, COORD_F2, COORD_A3, COORD_C3, COORD_F3, COORD_E5, COORD_B6, COORD_G6, COORD_H7
358.234 COORD_C1, COORD_E1, COORD_F2, COORD_C3, COORD_D3, COORD_G3, COORD_G4, COORD_H5, COORD_C7, COORD_H8
366.77 COORD_B2, COORD_E2, COORD_G2, COORD_E3, COORD_H5, COORD_D6, COORD_E7, COORD_F7, COORD_E8, COORD_H8
380.294 COORD_G1, COORD_A2, COORD_C2, COORD_D2, COORD_A3, COORD_B3, COORD_H4, COORD_E5, COORD_F6, COORD_F8
385.641 COORD_B1, COORD_B2, COORD_C2, COORD_F2, COORD_H2, COORD_F4, COORD_A5, COORD_C5, COORD_E6, COORD_A8
396.707 COORD_G1, COORD_F3, COORD_B4, COORD_C4, COORD_A5, COORD_F5, COORD_C6, COORD_E7, COORD_E8, COORD_G8
406.561 COORD_E2, COORD_B3, COORD_E3, COORD_H3, COORD_B4, COORD_D5, COORD_E5, COORD_B7, COORD_H7, COORD_C8
424.486 1.14465
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
322.957 COORD_E1, COORD_C2, COORD_G2, COORD_B3, COORD_G4, COORD_F5, COORD_F6, COORD_C7, COORD_G7, COORD_H8
330.399 COORD_C1, COORD_E1, COORD_H1, COORD_C4, COORD_D5, COORD_F5, COORD_G5, COORD_A6, COORD_A7, COORD_H8
338.063 COORD_C1, COORD_D1, COORD_E2, COORD_G3, COORD_H4, COORD_B6, COORD_G6, COORD_A7, COORD_D7, COORD_D8
360.621 COORD_A1, COORD_B2, COORD_G2, COORD_F3, COORD_D4, COORD_E4, COORD_G4, COORD_C5, COORD_H5, COORD_G7
370.434 COORD_D1, COORD_E2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_E4, COORD_B6, COORD_F6, COORD_B8
377.862 COORD_E1, COORD_H2, COORD_B3, COORD_C4, COORD_H5, COORD_D6, COORD_B7, COORD_B8, COORD_F8, COORD_G8
389.209 COORD_D1, COORD_F1, COORD_G2, COORD_H2, COORD_B3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_B8
397.547 COORD_B1, COORD_D2, COORD_H2, COORD_G4, COORD_A6, COORD_D6, COORD_E6, COORD_A7, COORD_C8, COORD_E8
409.94 COORD_D2, COORD_F3, COORD_E4, COORD_H4, COORD_C5, COORD_D5, COORD_F5, COORD_E6, COORD_C7, COORD_E7
415.18 COORD_B3, COORD_H3, COORD_B4, COORD_D4, COORD_E5, COORD_H5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
417.939 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D4, COORD_E4, COORD_A5, COORD_C5, COORD_G8
425.819 1.16577
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
322.957 COORD_E1, COORD_C2, COORD_G2, COORD_B3, COORD_G4, COORD_F5, COORD_F6, COORD_C7, COORD_G7, COORD_H8
313.194 COORD_C1, COORD_E1, COORD_H1, COORD_D2, COORD_E3, COORD_A6, COORD_A7, COORD_F7, COORD_G8, COORD_H8
336.198 COORD_C1, COORD_D1, COORD_E2, COORD_G3, COORD_H4, COORD_B6, COORD_E6, COORD_G6, COORD_D7, COORD_D8
358.242 COORD_A1, COORD_B2, COORD_G2, COORD_F3, COORD_D4, COORD_E4, COORD_G4, COORD_C5, COORD_H5, COORD_G7
372.067 COORD_D1, COORD_E2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_E4, COORD_B6, COORD_F6, COORD_B8
376.01 COORD_E1, COORD_H2, COORD_B3, COORD_C4, COORD_H5, COORD_D6, COORD_B7, COORD_B8, COORD_F8, COORD_G8
384.501 COORD_D1, COORD_F1, COORD_G2, COORD_H2, COORD_B3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_B8
389.702 COORD_B1, COORD_D2, COORD_H2, COORD_G4, COORD_A6, COORD_D6, COORD_E6, COORD_A7, COORD_C8, COORD_E8
398.061 COORD_A2, COORD_C2, COORD_D2, COORD_A4, COORD_D4, COORD_E4, COORD_F5, COORD_E6, COORD_C7, COORD_E7
404.516 COORD_B3, COORD_H3, COORD_B4, COORD_D4, COORD_E5, COORD_H5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
407.804 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D4, COORD_E4, COORD_A5, COORD_C5, COORD_G8


256 24734
401.693 1.07804
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
322.957 COORD_E1, COORD_C2, COORD_G2, COORD_B3, COORD_G4, COORD_F5, COORD_F6, COORD_C7, COORD_G7, COORD_H8
330.399 COORD_C1, COORD_E1, COORD_H1, COORD_C4, COORD_D5, COORD_F5, COORD_G5, COORD_A6, COORD_A7, COORD_H8
350.26 COORD_C1, COORD_D1, COORD_E2, COORD_G3, COORD_H4, COORD_B6, COORD_E6, COORD_G6, COORD_D7, COORD_D8
367.296 COORD_A1, COORD_B2, COORD_G2, COORD_F3, COORD_D4, COORD_E4, COORD_A5, COORD_C5, COORD_H5, COORD_G7
380.703 COORD_D1, COORD_E2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_E4, COORD_B6, COORD_F6, COORD_B8
380.904 COORD_E1, COORD_H2, COORD_B3, COORD_H5, COORD_D6, COORD_B7, COORD_B8, COORD_C8, COORD_F8, COORD_G8
389.779 COORD_D1, COORD_F1, COORD_G2, COORD_H2, COORD_B3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_B8
398.427 COORD_B1, COORD_D2, COORD_H2, COORD_G4, COORD_A6, COORD_D6, COORD_E6, COORD_A7, COORD_C8, COORD_E8
406.604 COORD_A2, COORD_C2, COORD_D2, COORD_A4, COORD_D4, COORD_E4, COORD_F5, COORD_E6, COORD_C7, COORD_E7
409.907 COORD_D1, COORD_H3, COORD_B4, COORD_E5, COORD_H5, COORD_D7, COORD_E7, COORD_A8, COORD_B8, COORD_F8
414.195 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_B3, COORD_E3, COORD_D4, COORD_C6, COORD_C7, COORD_G8
401.97 1.07804
341.708 COORD_E1, COORD_B2, COORD_A3, COORD_D3, COORD_H3, COORD_B4, COORD_C4, COORD_D5, COORD_D6, COORD_F8
310.373 COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D2, COORD_G4, COORD_F5, COORD_H5, COORD_F7, COORD_A8
325.515 COORD_C1, COORD_D1, COORD_G1, COORD_F2, COORD_A3, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H8
348.496 COORD_G1, COORD_C2, COORD_F2, COORD_B4, COORD_A5, COORD_H5, COORD_A6, COORD_D7, COORD_E7, COORD_G7
361.112 COORD_C2, COORD_G2, COORD_H2, COORD_F3, COORD_B4, COORD_H4, COORD_F5, COORD_H5, COORD_B6, COORD_A8
378.241 COORD_D2, COORD_F2, COORD_C3, COORD_E4, COORD_G4, COORD_B6, COORD_D6, COORD_E7, COORD_G7, COORD_B8
388.543 COORD_D1, COORD_H2, COORD_B3, COORD_F3, COORD_A4, COORD_B4, COORD_E5, COORD_B7, COORD_F8, COORD_G8
391.631 COORD_C2, COORD_F2, COORD_G3, COORD_H5, COORD_B6, COORD_E6, COORD_A7, COORD_D7, COORD_E8, COORD_F8
400.973 COORD_C1, COORD_G1, COORD_H2, COORD_A3, COORD_B3, COORD_H3, COORD_B4, COORD_H4, COORD_D5, COORD_B7
405.505 COORD_B2, COORD_E2, COORD_A3, COORD_E5, COORD_H5, COORD_B6, COORD_H6, COORD_A8, COORD_F8, COORD_G8
406.577 COORD_A1, COORD_C1, COORD_H1, COORD_D2, COORD_A4, COORD_D4, COORD_D5, COORD_D6, COORD_A7, COORD_B8
415.79 COORD_C3, COORD_C4, COORD_D4, COORD_F4, COORD_A5, COORD_C5, COORD_E5, COORD_F5, COORD_C6, COORD_H7
404.868 1.14998
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
322.028 COORD_E1, COORD_F1, COORD_G4, COORD_H4, COORD_G6, COORD_A7, COORD_H7, COORD_C8, COORD_F8, COORD_G8
320.642 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
343.889 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
347.964 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
362.676 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
372.705 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
377.933 COORD_H1, COORD_B4, COORD_D4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_D7, COORD_B8, COORD_E8
384.992 COORD_H2, COORD_E3, COORD_H3, COORD_F4, COORD_H4, COORD_A5, COORD_B5, COORD_E5, COORD_G7, COORD_G8
395.544 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
405.023 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
407.059 1.15528
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
322.028 COORD_E1, COORD_F1, COORD_G4, COORD_H4, COORD_G6, COORD_A7, COORD_H7, COORD_C8, COORD_F8, COORD_G8
320.642 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
343.889 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
347.964 COORD_A1, COORD_A2, COORD_A3, COORD_G5, COORD_B6, COORD_E6, COORD_G6, COORD_H6, COORD_B8, COORD_F8
362.676 COORD_G1, COORD_G2, COORD_H2, COORD_D3, COORD_H3, COORD_B5, COORD_B6, COORD_E6, COORD_E7, COORD_G7
372.705 COORD_D1, COORD_A3, COORD_C3, COORD_D3, COORD_F5, COORD_C6, COORD_F6, COORD_B8, COORD_C8, COORD_F8
378.908 COORD_H1, COORD_D2, COORD_D4, COORD_E4, COORD_D5, COORD_H5, COORD_C6, COORD_E6, COORD_B8, COORD_E8
385.813 COORD_H2, COORD_E3, COORD_H3, COORD_F4, COORD_H4, COORD_A5, COORD_B5, COORD_E5, COORD_G7, COORD_G8
396.225 COORD_B1, COORD_E1, COORD_H1, COORD_C2, COORD_E2, COORD_C4, COORD_E5, COORD_H5, COORD_D6, COORD_E6
405.942 COORD_B2, COORD_G2, COORD_H3, COORD_B4, COORD_D4, COORD_F4, COORD_H4, COORD_H5, COORD_B8, COORD_E8
414.026 1.1175
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
322.957 COORD_E1, COORD_C2, COORD_G2, COORD_B3, COORD_G4, COORD_F5, COORD_F6, COORD_C7, COORD_G7, COORD_H8
330.399 COORD_C1, COORD_E1, COORD_H1, COORD_C4, COORD_D5, COORD_F5, COORD_G5, COORD_A6, COORD_A7, COORD_H8
338.063 COORD_C1, COORD_D1, COORD_E2, COORD_G3, COORD_H4, COORD_B6, COORD_G6, COORD_A7, COORD_D7, COORD_D8
360.621 COORD_A1, COORD_B2, COORD_G2, COORD_F3, COORD_D4, COORD_E4, COORD_G4, COORD_C5, COORD_H5, COORD_G7
370.434 COORD_D1, COORD_E2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_E4, COORD_B6, COORD_F6, COORD_B8
377.862 COORD_E1, COORD_H2, COORD_B3, COORD_C4, COORD_H5, COORD_D6, COORD_B7, COORD_B8, COORD_F8, COORD_G8
389.209 COORD_D1, COORD_F1, COORD_G2, COORD_H2, COORD_B3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_B8
397.547 COORD_B1, COORD_D2, COORD_H2, COORD_G4, COORD_A6, COORD_D6, COORD_E6, COORD_A7, COORD_C8, COORD_E8
409.94 COORD_D2, COORD_F3, COORD_E4, COORD_H4, COORD_C5, COORD_D5, COORD_F5, COORD_E6, COORD_C7, COORD_E7
413.179 COORD_D1, COORD_H2, COORD_B3, COORD_H3, COORD_B4, COORD_D4, COORD_C5, COORD_E7, COORD_A8, COORD_B8
415.734 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D4, COORD_E4, COORD_A5, COORD_C5, COORD_G8


384 36967
372.838 1.0547
277.214 COORD_E1, COORD_C2, COORD_D2, COORD_B3, COORD_E4, COORD_H4, COORD_B5, COORD_A6, COORD_F7, COORD_A8
314.158 COORD_C1, COORD_F1, COORD_F2, COORD_H2, COORD_A4, COORD_E4, COORD_E6, COORD_A7, COORD_D7, COORD_D8
326.003 COORD_A1, COORD_E1, COORD_F1, COORD_F3, COORD_G4, COORD_H4, COORD_C5, COORD_H7, COORD_F8, COORD_G8
322.3 COORD_A1, COORD_F1, COORD_G1, COORD_G2, COORD_F3, COORD_B6, COORD_G6, COORD_E7, COORD_A8, COORD_H8
344.072 COORD_B1, COORD_F2, COORD_E3, COORD_G3, COORD_B4, COORD_G4, COORD_A6, COORD_F6, COORD_F7, COORD_G8
